============================================================
【段落】
============================================================
  [2] style='Normal'                       text='学 期 授 课 计 划'
  [3] style='Normal'                       text='（2024～2025学年第一学期）'
  [4] style='Normal'                       text='系、部           信息工程系      '
  [5] style='Normal'                       text='教研室         人工智能教研室    '
  [6] style='Normal'                       text='课程名称         计算机视觉      '
  [7] style='Normal'                       text='教学层次          大 专           '
  [8] style='Normal'                       text='授课班级        D23人工智能 1班，2班'
  [9] style='Normal'                       text='授课计划制订人      许春秀        '
  [10] style='Normal'                       text='其他任课教师        杨令铎        '
  [16] style='Normal'                       text='制订日期：2024 年 8月22日'
  [19] style='Normal'                       text='学期授课计划编写说明'
  [21] style='Body Text Indent'             text='一、学期授课计划是教师落实教学大纲要求，安排教学内容、教学方式和教学进度的具体计划。'
  [22] style='Normal'                       text='二、学期授课计划由任课教师根据教学大纲、教学任务书和教学进程表逐项认真填'
  [23] style='Normal'                       text='写，以一次授课学时为单元填报，同时考虑节、假日及全院性活动，注意掌握机动课时。'
  [24] style='Normal'                       text='三、本计划内的“教学内容”、“教学形式”均包括理论教学和实践教学。与理论教'
  [25] style='Normal'                       text='学相配套的实践教学部分由理论课教师与实践课指导教师共同填写。'
  [26] style='Normal'                       text='四、独立设置的实践环节（包括校外顶岗实习）可参照本授课计划格式单独制订授'
  [27] style='Normal'                       text='课计划，须注明实践时间、实习单位（地点）、学生分组情况及指导教师等。'
  [28] style='Normal'                       text='五、任课教师于开学第一周内完成授课计划编制，并经教研室主任和系（部）主任'
  [29] style='Normal'                       text='审批后执行。属跨系任教的，学期授课计划还需经学生所在系主任审批后方可执行。学期授课计划一式三份，一份由任课教师自存，一份由系部存档，一份由系部集中送教务处。属跨'
  [30] style='Normal'                       text='六、学期授课计划经批准后不得随意变更，确需修订的须经系（部）主任同意（跨'
  [31] style='Normal'                       text='系任教的还须经学生所在系主任同意），并报教务处备案。'
  [42] style='Normal'                       text='教研室主任：                                系（部）主任：             '
  [43] style='Normal'                       text='学生所在系主任（跨系课程）：                 教务处：                   '

============================================================
【表格】共 2 个
============================================================

  -- 表格 #0 (8 行 x 4 列) --
    行00: 课程总学时 | 72 | 机动学时 | 
    行01: 理论教学学时 | 36 | 实践教学学时 | 36
    行02: 周学时数 | 4 | 教学周数 | 18
    行03: 复习学时 | 4 | 考核学时 | 2
    行04: 教学大纲名称、版本 | 《计算机视觉》2023年 | 《计算机视觉》2023年 | 《计算机视觉》2023年
    行05: 基本教材名称、版本 | 《OpenCV图像处理实战》贾睿 机械工业出版社2022年 | 《OpenCV图像处理实战》贾睿 机械工业出版社2022年 | 《OpenCV图像处理实战》贾睿 机械工业出版社2022年
    行06: 主要参考书名称、版本 | 《Python计算机视觉实战》清华大学出版社 | 《Python计算机视觉实战》清华大学出版社 | 《Python计算机视觉实战》清华大学出版社
    行07: 本课程教学目的、要求及必要说明：↵《计算机视觉技术与应用》是人工智能技术专业的专 | 本课程教学目的、要求及必要说明：↵《计算机视觉技术与应用》是人工智能技术专业的专 | 本课程教学目的、要求及必要说明：↵《计算机视觉技术与应用》是人工智能技术专业的专 | 本课程教学目的、要求及必要说明：↵《计算机视觉技术与应用》是人工智能技术专业的专

  -- 表格 #1 (40 行 x 10 列) --
    行00: 月份 | 周次 | 星期 | 节次 | 教学内容（含理论与实践） | 教学学时 | 形式 | 形式 | 教学重点、难点 | 课外作业
    行01: 月份 | 周次 | 星期 | 节次 | 教学内容（含理论与实践） | 教学学时 | 理论 | 实践 | 教学重点、难点 | 课外作业
    行02: 8 | 1 | 4 | 1-2 | 准备计算机视觉开发环境↵OpenCV库的安装和使用 | 2 | 1 | 1 | 重点: 了解计算机视觉的应用场景和发展历史↵难点: 配置开发环境↵重点: 安装O | 
    行03: 8 | 1 | 5 | 1-2 | 图像的读取及显示 | 2 | 1 | 1 | 重点: 图像文件的读取与处理↵难点: 图片格式的兼容性 | 
    行04: 9 | 2 | 4 | 1-2 | 用摄像头拍摄图像及视频↵本地视频的读取与播放 | 2 | 2 | 0 | 重点: 使用OpenCV调用摄像头↵难点: 摄像头驱动兼容问题↵重点: 使用Op | 
    行05: 9 | 2 | 5 | 1-2 | 图像加法运算 | 2 | 0 | 2 | 重点: 图像像素运算↵难点: 运算效率与图像内存 | 
    行06: 9 | 3 | 4 | 1-2 | 图像加密与解密 | 2 | 0 | 2 | 重点: 图像数据加密的原理↵难点: 加密算法的实现 | 
    行07: 9 | 3 | 5 | 1-2 | 数字水印的嵌入和提取 | 2 | 0 | 2 | 重点: 数字水印的基本概念↵难点: 水印算法的设计 | 
    行08: 9 | 4 | 4 | 1-2 | 图像的旋转↵图像的缩放 | 2 |  | 2 | 重点: 图像旋转的数学原理↵难点: 高效实现旋转算法↵重点: 图像缩放算法↵难点 | 
    行09: 9 | 4 | 5 | 1-2 | 图像的仿射↵图形像透视↵图像的重映射 | 2 | 1 | 1 | 重点: 仿射变换的实现↵难点: 变换矩阵的应用↵重点: 透视变换的数学原理↵难点 | 
    行10: 9 | 5 | 4 | 1-2 | 色彩空间的转换↵颜色通道的分离与合并 | 2 | 1 | 1 | 重点: 色彩空间的基本概念↵难点: 色彩精确度的保持↵重点: 通道分离和合并操作 | 
    行11: 9 | 5 | 5 | 1-2 | 筛选图片中特定颜色 | 2 | 1 | 1 | 重点: 颜色阈值筛选↵难点: 色彩范围的选择 | 
    行12: 10 | 6 | 4 | 1-2 | 修改图像通道数据 | 2 | 1 | 1 | 重点: 图像通道的编辑↵难点: 通道数据的高效修改 | 
    行13: 10 | 6 | 5 | 1-2 | 图像的腐蚀膨胀 | 2 | 1 | 1 | 重点: 腐蚀和膨胀的应用↵难点: 参数的调整和优化 | 
    行14: 10 | 7 | 4 | 1-2 | 图像开闭运算 | 2 | 1 | 1 | 重点: 开闭运算的概念↵难点: 实际应用中的运算组合 | 
    行15: 10 | 7 | 5 | 1-2 | 图像礼帽黑帽运算 | 2 |  | 2 | 重点: 礼帽和黑帽操作的原理↵难点: 细节增强与滤除 | 
    行16: 10 | 8 | 4 | 1-2 | 图像形态学梯度运算及核函数 | 2 | 2 |  | 重点: 形态学梯度运算↵难点: 自定义核函数的设计 | 
    行17: 10 | 8 | 5 | 1-2 | 用均值滤波处理图像 | 2 | 1 | 1 | 重点: 均值滤波的实现↵难点: 滤波效果与效率平衡 | 
    行18: 10 | 9 | 4 | 1-2 | 用方框滤波处理图像 | 2 |  | 2 | 重点: 方框滤波的原理↵难点: 复杂图像的滤波处理 | 
    行19: 10 | 9 | 5 | 1-2 | 用高斯滤波处理图像 | 2 |  | 2 | 重点: 高斯滤波的数学原理↵难点: 滤波器的参数调优 | 
    行20: 11 | 10 | 4 | 1-2 | 用双边滤波处理图像 | 2 | 1 | 1 | 重点: 保边滤波的实现↵难点: 滤波速度与质量 | 
    行21: 11 | 10 | 5 | 1-2 | 用自定义滤波处理图像 | 2 | 1 | 1 | 重点: 滤波器的设计↵难点: 自定义滤波效果的控制 | 
    行22: 11 | 11 | 4 | 1-2 | 直方图的绘制↵统计图中信息 | 2 |  | 2 | 重点: 直方图的可视化↵难点: 直方图的精度控制↵重点: 图像信息的提取↵难点: | 
    行23: 11 | 11 | 5 | 1-2 | 图像均衡化处理 | 2 | 1 | 1 | 重点: 图像均衡化的应用↵难点: 过度均衡化的处理 | 
    行24: 11 | 12 | 4 | 1-2 | 模板匹配 | 2 | 1 | 1 | 重点: 模板匹配的基本概念↵难点: 匹配精度与速度 | 
    行25: 11 | 12 | 5 | 1-2 | 绘制图像 | 2 |  | 2 | 重点: 基本绘图功能↵难点: 高效绘制复杂图形 | 
    行26: 11 | 13 | 4 | 1-2 | 鼠标交互操作↵键盘交互操作↵窗口交互操作 | 2 | 1 | 1 | 重点: 使用鼠标进行图像操作↵难点: 实时性和响应速度↵重点: 键盘事件的捕获↵ | 
    行27: 11 | 13 | 5 | 1-2 | 图像边缘检测 | 2 |  | 2 | 重点: 边缘检测算法的实现↵难点: 噪声的处理 | 
    行28: 12 | 14 | 4 | 1-2 | 图像轮廓检测 | 2 |  | 2 | 重点: 轮廓提取与分析↵难点: 复杂轮廓的检测 | 
    行29: 12 | 14 | 5 | 1-2 | 傅里叶变换 | 2 | 1 | 1 | 重点: 傅里叶变换方法的使用↵难点: 傅里叶变换原理的理解 | 
    行30: 12 | 15 | 4 | 1-2 | OCR环境配置 | 2 | 1 | 1 | 重点: 配置 Tesseract OCR 或其他字符识别库的运行环境↵难点: 不 | 
    行31: 12 | 15 | 5 | 1-2 | 车牌识别 | 2 | 1 | 1 | 重点: 使用 OCR 进行车牌识别的流程↵难点: 车牌图像的预处理与识别精度的提 | 
    行32: 12 | 16 | 4 | 1-2 | 信用卡号识别 | 2 |  | 2 | 重点: 从图片中识别信用卡号↵难点: 处理不同光照条件和图像噪声，确保识别的准确 | 
    行33: 12 | 16 | 5 | 1-2 | 人脸检测 | 2 | 1 | 1 | 重点: 使用 Haar 特征级联分类器或深度学习模型进行人脸检测↵难点: 处理不 | 
